コース・コード ,科目名,担当教員,使用教室,曜日,時限
LANS102F,Intensive Spanish I  51,中村　雄輝／廣康　好美,教室未定,月,1
LANS102F,Intensive Spanish I  51,中村　雄輝／廣康　好美,教室未定,水,1
LANS102F,Intensive Spanish I  51,中村　雄輝／廣康　好美,教室未定,木,1
LANS102F,Intensive Spanish I  51,中村　雄輝／廣康　好美,教室未定,金,1
LANS302F,Intensive Spanish II  51,間藤　茂子／廣康　好美,教室未定,月,2
LANS302F,Intensive Spanish II  51,間藤　茂子／廣康　好美,教室未定,水,2
LANS302F,Intensive Spanish II  51,間藤　茂子／廣康　好美,教室未定,木,2
LANS302F,Intensive Spanish II  51,間藤　茂子／廣康　好美,教室未定,金,2
LANC102F,Intensive Chinese I  51,張　継浜／井口　博文／楊　立明,教室未定,月,2
LANC102F,Intensive Chinese I  51,張　継浜／井口　博文／楊　立明,教室未定,火,2
LANC102F,Intensive Chinese I  51,張　継浜／井口　博文／楊　立明,教室未定,水,2
LANC102F,Intensive Chinese I  51,張　継浜／井口　博文／楊　立明,教室未定,金,2
LANC302F,Intensive Chinese II  51,張　継浜／陳　天璽,教室未定,火,2
LANC302F,Intensive Chinese II  51,張　継浜／陳　天璽,教室未定,水,2
LANC302F,Intensive Chinese II  51,張　継浜／陳　天璽,教室未定,木,2
LANC302F,Intensive Chinese II  51,張　継浜／陳　天璽,教室未定,金,1
LANF302F,Intensive French III  51,服部　カトリーヌ／ファイフ　ビートリックス　アグネス,教室未定,月,2
LANF302F,Intensive French III  51,服部　カトリーヌ／ファイフ　ビートリックス　アグネス,教室未定,火,2
LANF302F,Intensive French III  51,服部　カトリーヌ／ファイフ　ビートリックス　アグネス,教室未定,水,2
LANF302F,Intensive French III  51,服部　カトリーヌ／ファイフ　ビートリックス　アグネス,教室未定,木,1
LANC302F,Intensive Chinese III 51,趙　暉／御手洗　大輔／楊　立明,教室未定,月,2
LANC302F,Intensive Chinese III 51,趙　暉／御手洗　大輔／楊　立明,教室未定,水,2
LANC302F,Intensive Chinese III 51,趙　暉／御手洗　大輔／楊　立明,教室未定,木,2
LANS303F,Spanish IV 51,ファウラー　アーサー,教室未定,月,2
LANS303F,Spanish IV 51,ファウラー　アーサー,教室未定,水,2
LANK202F,Korean IV 51,リー　マージ　クリスティン／貝森　時子,教室未定,水,2
LANK202F,Korean IV 51,リー　マージ　クリスティン／貝森　時子,教室未定,金,2
LANF305F,French Plus IV (DELF B2) 51,ベルテ　ディディエ,教室未定,水,1
コース・コード ,科目名,担当教員,使用教室,曜日,時限
LANF306F,French Literature II　51,檜垣　樹理,教室未定,金,1
LANF306F,French Literature II　51,檜垣　樹理,教室未定,金,2
LANS305F,Spanish Plus　51,中村　雄輝,教室未定,水,2
LNGT101L,Introduction to Language Studies　51,生井　健一／ミューライゼン　ヴィクトリア　他,教室未定,木,3
CMFC211L,"Language, Society and Culture",安吉　逸季,教室未定,月,4
LNGH204L,History of English,森山　秀,教室未定,月,3
LNGT285L,Word Structure and Vocabulary,ミューライゼン　ヴィクトリア,教室未定,火,4
LNGT285L,Word Structure and Vocabulary,ミューライゼン　ヴィクトリア,教室未定,水,3
LITE221L,English Poetry Culture and Society　51,安吉　逸季,教室未定,金,4
LNGT283LLNGJ283L,Japanese Phonetics and Phonology 51,近藤　眞理子,教室未定,木,2
LNGA287L,Interpreting Industry of Japan　I　51,佐藤　あずさ,教室未定,金,3
LNGA287L,Interpreting Industry of Japan　I　51,佐藤　あずさ,教室未定,金,4
LNGA302L,Selected Topics in Sociolinguistics,石川　友和,教室未定,木,4
LNGA302L,Selected Topics in Sociolinguistics,石川　友和,教室未定,木,5
LNGT301L,Fundamentals of Generative Syntax,生井　健一,教室未定,水,4
LNGT301L,Fundamentals of Generative Syntax,生井　健一,教室未定,金,4
LNGT385L,Context and Language: Pragmatics,益子　真由美,教室未定,火,3
LNGT385L,Context and Language: Pragmatics,益子　真由美,教室未定,火,4
LNGT383L,Phonetics and Phonology,近藤　眞理子,教室未定,月,3
LNGA38ZL,Historical Linguistics　51,森山　秀,教室未定,月,4
LNGA381S,Seminar on Communication  52,森山　秀,教室未定,月,5
LNGA387S,Seminar on Communication  55,生井　健一,教室未定,水,5
LNGA381S,Seminar on Communication  57,近藤　眞理子,教室未定,火,2
LNGA382S,Seminar on Communication  58,益子　真由美,教室未定,木,3
LNGA383S,Seminar on Communication  59,ミューライゼン　ヴィクトリア,教室未定,火,5
LNGA384S,Seminar on Communication  60,安吉　逸季,教室未定,金,5
LNGA385S,Seminar on Communication  61,佐渡島　紗織,教室未定,木,3
ARSH381S,Seminar on Communication  62,メレ　グザヴィエ,教室未定,火,5
LNGA386S,Seminar on Communication　63,佐藤　あずさ,教室未定,木,3
GSSA101L,Introduction to Cultural Studies　51,麻生　享志,教室未定,火,3
CMFE162L,Introduction to Popular Culture　51,ロー　グレアム,教室未定,火,5
LNGI101L,Introduction to Text Mining and Digital Humanities　51,シャルロート　ヨアヒム,教室未定,火,2
ARSB101L,APM- Introduction to Chinese Studies　51,才仁　卓瑪,教室未定,木,4
ARSD101L,APM- Introduction to Korean Studies　51,李　亨真,教室未定,木,4
HISV281L,Postcolonial Studies　51,吉田　裕,教室未定,火,3
HISV281L,Postcolonial Studies　51,吉田　裕,教室未定,火,4
CMFC231L,Culture in Context,フィールド　マルコム,教室未定,木,5
CMFC233L,Culture and Law　51,リー　マージ　クリスティン,教室未定,水,1
CMFE261L,Media and Communication　51,吉本　光宏,教室未定,火,3
CMFE261L,Media and Communication　51,吉本　光宏,教室未定,火,4
SOCX21ZL,Sociological Theories　51,桜井　洋,教室未定,木,3
ARSD201L,APM- Understanding Korean Society (A)　51,李　亨真,教室未定,木,5
ARSD203L,APM- Korean Popular Culture in the Global Age (in Korean)　51,李　亨真,教室未定,水,3
SOCX31ZL,Selected Topics in Sociology　51,桜井　洋,教室未定,水,4
SOCX31ZL,Selected Topics in Sociology　51,桜井　洋,教室未定,水,3
ANTC381L,Selected Topics in Anthropology　51,内川　明佳,教室未定,土,3
ANTC381L,Selected Topics in Anthropology　51,内川　明佳,教室未定,土,4
CMFC315L,A Study on Chinese Contemporary Urban Culture (in Chinese)　51,楊　立明,教室未定,火,3
CMFC315L,A Study on Chinese Contemporary Urban Culture (in Chinese)　51,楊　立明,教室未定,木,3
CMFC312L,Tokyo as Social and Cultural Space　51,モラスキー　マイク,教室未定,水,4
CMFC312L,Tokyo as Social and Cultural Space　51,モラスキー　マイク,教室未定,水,5
ARSH387L,Social Movements in German Contemporary History (in German)　51,シャルロート　ヨアヒム,教室未定,木,3
ARSV383L,Topics in Hispanophone Studies (B)　51,間藤　茂子,教室未定,火,4
LITV381L,APM- Advanced course in Korean Studies (A)　51,李　亨真,教室未定,火,4
ARSD381L,APM- Advanced course in Korean Studies (B) (in Korean)　51,李　亨真,教室未定,水,4
CMFC317S,Seminar on Culture  51,麻生　享志,教室未定,火,4
CMFC318S,Seminar on Culture  52,内川　明佳,教室未定,土,2
ECNE301S,Seminar on Culture  54,シャドリナ　エレナ,教室未定,水,5
ARSV38ZS,Seminar on Culture  55,ドボルザーク　グレゴリー　エリック,教室未定,火,5
ARSH301S,Seminar on Culture  57,シャルロート　ヨアヒム,教室未定,水,3
SOCX319S,Seminar on Culture  59,桜井　洋,教室未定,水,5
CMFC312S,Seminar on Culture  60,楊　立明,教室未定,水,3
ARSH384S,Seminar on Culture  62,三神　弘子,教室未定,木,3
CMFC314S,Seminar on Culture  63,リー　マージ　クリスティン,教室未定,水,3
CMFE361S,Seminar on Culture  64,吉本　光宏,教室未定,水,5
ARSV383S,Seminar on Culture　65,間藤　茂子,教室未定,水,5
CMFC313S,Seminar on Culture　66,モラスキー　マイク,教室未定,水,2
CMFC311S,Seminar on Culture　67,陳　天璽,教室未定,水,5
ECNE101L,Introduction to Macroeconomics　51,バク　サンジュン,教室未定,月,5
ECNT121L,Quantitative methods for Economics　51,鈴木　彩子,教室未定,木,3
CMMM10ZL,Introduction to Marketing　51,森本　真理子,教室未定,月,3
ECNE201L,Microeconomics,鈴木　彩子,教室未定,火,1
ECNE201L,Microeconomics,鈴木　彩子,教室未定,木,1
ECNA212L,International Trade Management,野村　誠二,教室未定,土,2
ECNA222L,Financial Management　51,竹澤　伸哉,教室未定,金,4
ACCX201L,Introduction to Accounting,嶋方　亮,教室未定,火,5
ECNH20ZL,Economy of Russia: Historical and Modern Perspectives　51,シャドリナ　エレナ,教室未定,水,3
INTA234L,APM- Political Economy in the Spanish-speaking world (In Spanish)　51,ミニャンブレス　ガルシア　イグナシオ　ホセ,教室未定,水,3
ECNE202L,Japanese Economy　51,篠　潤之介,教室未定,木,2
ECNA361L,Environmental Economics,山根　浩司,教室未定,木,1
ECNA321L,Financial institutions and markets　51,バク　サンジュン,教室未定,月,4
ECNA321L,Financial institutions and markets　51,バク　サンジュン,教室未定,火,4
MANX333L,Corporate Case Study: An Automotive Company 51,ポカリア　クリストファー,教室未定,木,3
ECNA322L,Korean Economy (in Korean)　51,バク　サンジュン,教室未定,火,3
ECNA333L,Fiscal Policy: on Taxation and Well-being　51,朝日　讓治,教室未定,木,1
ECNA311L,International Economics and Economic Policy　51,樋口　清秀,教室未定,月,4
ECNA311L,International Economics and Economic Policy　51,樋口　清秀,教室未定,水,2
MANX336L,Enterprise and Governance 51,ポカリア　クリストファー,教室未定,水,4
MANX336L,Enterprise and Governance 51,ポカリア　クリストファー,教室未定,木,2
MANX337L,Corporate Case Study: A Pharmaceutical Company 51,森本　真理子,教室未定,水,4
GSSD301L,Asian Total Leadership Innovation Seminar（株式会社AOKIホールディングス寄付講座）　51,舒　旻／樋口　清秀,教室未定,水,3
ECNA312L,Economic Development　52,近藤　正規,教室未定,水,4
ECNA312L,Economic Development　52,近藤　正規,教室未定,水,5
ECNA324L,Topics: Financial Economics　51,竹澤　伸哉,教室未定,金,5
ARSV30ZL,Contemporary Political Economy of Russia　51,シャドリナ　エレナ,教室未定,水,4
ECNA327L,International Monetary Economics　51,篠　潤之介,教室未定,水,4
ECNA301S,Seminar on Economy and Business  51,バク　サンジュン,教室未定,火,5
ECNA313S,Seminar on Economy and Business  52,バク　サンジュン,教室未定,水,3
ECNT312S,Seminar on Economy and Business  53,石川　竜一郎,教室未定,水,4
ECNT311S,Seminar on Economy and Business  54,樋口　清秀,教室未定,金,5
CMMI371S,Seminar on Economy and Business  55,ポカリア　クリストファー,教室未定,水,5
ECNA334S,Seminar on Economy and Business  57,森本　真理子,教室未定,月,4
ECNA302S,Seminar on Economy and Business  58,鈴木　彩子,教室未定,火,2
ECNE301S,Seminar on Economy and Business  59,篠　潤之介,教室未定,火,4
LITE101L,Introduction to Expression,藤倉　健雄,教室未定,月,5
LITJ161L,Introduction to Literature,大和田　英子,教室未定,火,3
CMFE181L,Introduction to Arts,榊原　理智　他,教室未定,木,3
JOUX101L,Introduction to Journalism,オコーノ　ピーター　Ａ　Ｃ,教室未定,木,1
ADEX101L,Introduction to Architecture,ゴラニ　ソロモン　エレズ,教室未定,月,5
ARTF101L,Introduction to Film Studies,仁井田　千絵,教室未定,水,3
LITE211L,Literature and Art,大平　章,教室未定,火,4
LITE211L,Literature and Art,大平　章,教室未定,金,4
ARTF231L,Film Studies,仁井田　千絵,教室未定,水,4
ARTF231L,Film Studies,仁井田　千絵,教室未定,水,5
LITE213L,Translation Studies: Practices　51,大和田　英子,教室未定,火,4
ARTT232L,Contemporary Performing Arts,三神　弘子,教室未定,水,4
ARTT232L,Contemporary Performing Arts,三神　弘子,教室未定,水,5
CMFE201L,Photography　51,ムーニー　スザンヌ,教室未定,金,3
ARTM282L,Opera: Practical Course　51,甚目　裕夫,教室未定,水,4
ARTM282L,Opera: Practical Course　51,甚目　裕夫,教室未定,水,5
ARTH213L,Japanese Art History　51,Ｃ．ヒラサワ,教室未定,火,4
コース・コード ,科目名,担当教員,使用教室,曜日,時限
LITJ261L,Translation and Creativity in Modern Japanese Literature　51,ラヴェル　イザベル,教室未定,月,3
LITJ262L,Gender and Language in Modern Japanese Literature　51,ラヴェル　イザベル,教室未定,月,4
LITJ362L,Japanese Literature after 1945,逆井　聡人,教室未定,月,4
LITJ362L,Japanese Literature after 1945,逆井　聡人,教室未定,木,5
LITJ363L,Politics of Translation,カベル　チャールズ,教室未定,月,3
LITJ363L,Politics of Translation,カベル　チャールズ,教室未定,月,4
LITE311L,Understanding Modern Fiction and Criticism,大平　章,教室未定,火,5
LITE311L,Understanding Modern Fiction and Criticism,大平　章,教室未定,金,5
SOCX301L,Translation Studies(Advanced): Theories,大平　章,教室未定,金,3
ARTV381L,Special Topics on Design and Architecture,ゴラニ　ソロモン　エレズ,教室未定,月,3
ARTV381L,Special Topics on Design and Architecture,ゴラニ　ソロモン　エレズ,教室未定,月,4
LITE331L,Educational Drama,藤倉　健雄,教室未定,月,3
LITE331L,Educational Drama,藤倉　健雄,教室未定,月,4
CMFE352L,Translation as Creative Writing　51,辛島　デイヴィッド,教室未定,水,3
ZZZZZZZZ,Translation as Creative Writing　52,辛島　デイヴィッド,教室未定,木,2
ARTF30ZL,Anime:Art and Industry　51,ハーツハイム　ブライアン　ヒカリ,教室未定,水,3
ARTF30ZL,Anime:Art and Industry　51,ハーツハイム　ブライアン　ヒカリ,教室未定,水,4
LITJ381L,Japonism in Art and Literature 　51,ラヴェル　イザベル,教室未定,木,4
ARSD381S,Seminar on Expression  51,布袋　敏博,教室未定,月,3
CMFE321S,Seminar on Expression  53,森田　典正,教室未定,月,4
SOCX302S,Seminar on Expression  54,大平　章,教室未定,水,5
LITJ364S,Seminar on Expression  55,榊原　理智,教室未定,水,5
MDAX30ZS,Seminar on Expression  56,ハーツハイム　ブライアン　ヒカリ,教室未定,水,5
LITE312S,Seminar on Expression  57,Ｃ．ヒラサワ,教室未定,火,2
LITJ365S,Seminar on Expression  58,ピニングトン　エイドリアン　ジェイムズ,教室未定,火,5
CMFE353S,Seminar on Expression  59,辛島　デイヴィッド,教室未定,水,5
CMFE381S,Seminar on Expression　60,大和田　英子,教室未定,月,5
LITJ366S,Global Leadership Fellows Program(GLFP) Directed Seminar　51,榊原　理智,教室未定,火,3
BSPX101S,First Year Seminar IA  51,平山　廉,教室未定,月,5
BSPX101S,First Year Seminar IA  55,山内　淳,教室未定,水,4
BSPX102S,First Year Seminar IB  51,ディマ　クリスティアン,教室未定,木,3
BSPX102S,First Year Seminar IB  52,トレンソン　スティーブン,教室未定,木,2
BSPX102S,First Year Seminar IB  53,スタント　カワン,教室未定,木,3
BSPX102S,First Year Seminar IB  54,ラヴェル　イザベル,教室未定,木,3
BSPX102S,First Year Seminar IB  55,バーレイ　デービッド,教室未定,水,4
BSPX102S,First Year Seminar IB  56,マニング　ジュリアン,教室未定,月,4
BSPX102S,First Year Seminar IB  57,半沢　蛍子,教室未定,火,4
BSPX102S,First Year Seminar IB  58,グラハム　フィオナ,教室未定,木,3
BSPX102S,First Year Seminar IB  60,ホリー　デイヴィッド,教室未定,水,5
BSPX102S,First Year Seminar IB  61,フィールド　マルコム,教室未定,金,3
BSPX102S,First Year Seminar IB  63,山下　光,教室未定,土,2
STAX101L,Introductory Statistics A　51,塩濱　敬之,教室未定,水,3
STAX101L,Introductory Statistics A　52,高際　睦,教室未定,木,2
